,name,distance,mass,radius,gravity
0,Sirius,0008.6,2.1,1.71,196.85374632913812
1,Canopus,0310,15,71,0.8156262074432974
2,Alpha Centauri,0004.4,1.1,1.2,209.38559643026986
3,Arcturus,0037,1.1,26,0.4460284894372612
4,Vega,0025,2.2,2.7,82.72023562677326
5,Capella,0043,2.6,12,4.9491140974427426
6,Rigel,0860,23,78.9,1.0127224556237
7,Procyon,0011.4,1.5,1.9,113.89395323328705
8,Betelgeuse,0640,20,950,0.006074344172441976
9,Achernar,0144,6.7,9.3,21.233692117420226
10,Hadar,0390,10.5,8.6,38.914280667998426
11,Altair,0017,1.8,1.8,152.280433767469
12,Acrux,0320,18,8.9,62.288676354828866
13,Aldebaran,0065,1.5,44,0.2123745718864495
14,Antares,0600,12,680,0.007113445868030558
15,Spica,0260,11.43,7.47,56.14636402516638
16,Pollux,0034,1.9,8.8,6.725194776404233
17,Fomalhaut,0025,1.9,1.8,160.74045786566168
18,Deneb,"2,600",19,203,0.1263799372672824
19,Mimosa,0350,16,8.4,62.155279088762846
20,Regulus,0077,3.8,3.1,108.38690603220478
21,Adhara,0430,12.5,14,17.481172243714553
22,Shaula,0700,14.5,8.8,51.32385487255861
23,Castor,0052,2.8,2.4,133.24537954653536
24,Gacrux,0088,1.5,84,0.05827057414571517
25,Bellatrix,0240,8.6,5.8,70.07434942688525
26,Elnath,0130,5.0,4.2,77.69409886095356
27,Miaplacidus,0110,3.5,6.8,20.74755044842246
28,Alnilam,"2,000",32,42,4.972422327101028
29,Gamma Velorum,"01,100",9.0,6,68.52619519536104
30,Alnair,0101,4.0,3.4,94.84594490707411
31,Alioth,0081,2.9,4.2,45.06257733935306
32,Alnitak,01050,33,20,22.613644414469146
33,Dubhe,0120,4.25,30,1.2943836870234864
34,Mirfak,0590,8.5,68,0.5038690823188312
35,Wezen,"1,600",17,200,0.11649453183211378
36,Sargas,0270,5.7,26,2.311238536174899
37,Kaus Australis,0140,3.5,6.8,20.74755044842246
38,Avior,0630,9.0,130,0.14597296017946731
39,Alkaid,0104,6.1,3.4,144.640065983288
40,Menkalinan,081,2.39,2.77,85.37976854483333
41,Atria,0390,7,92,0.22669346236650628
42,Alhena,0109,2.8,3.3,70.4768949667625
43,Peacock,0180,5.9,4.8,70.19176243969274
44,Alsephina[2],0080,2.4,2.9,78.22252959280213
45,Mirzam,0500,13.5,10,37.00414540549497
46,Polaris,0430,5.4,39,0.9731530678631155
47,Alphard,0180,3.0,50,0.32892573693773297
48,Mintaka,01200,24,16.5,24.163506845747143
49,Scheat,0196,2.1,95,0.06378061381064075
50,Almaaz,0653,15,140,0.20977406692457462
51,Rasalgethi,0360,2.8,280,0.009789456456480147
52,Tau Ceti,011.9,0.783,0.893,269.1382688446168
53,Delta Pavonis,019.92,0.991,1.22,182.50325030530178
54,Ran,010.48,0.82,0.74,410.4563919663699
55,V382 Carinae,"08,900",20,485,0.02330575243119942
56,Delta Cephei,0887,4.5,44.5,0.6228867635482886
57,Mu Cephei,"06,000",19.2,972,0.0055703862374931485
58,Titawin,044.25,1.27,1.48,158.9267127430762
59,P Cygni,"05,545",30,76,1.4236744154160883
60,61 Cygni,011.41,0.7,0.665,433.8817266029983
61,Polaris Australis,0281,1.59,3.74,31.15806867815038
62,R Coronae Borealis,"04,566",0.85,85,0.0322476212684052
63,54 Piscium,036.1,0.76,0.94,235.76237369159978
64,Mira,0300,1.2,370,0.0024026715627299706
65,Lacaille 8760,012.87,0.6,0.51,632.306299380494
66,II Pegasi,0130,0.8,3.4,18.96918898141482
67,Pistol Star,"025,000",100,320,0.2676804499818791
68,S Doradus,"0169,000",24,380,0.045557581293314824
69,Barnard's Star,05.98,0.14,0.20,959.3667327350546
70,Proxima Centauri,04.25,0.12,0.15,1461.892164167702
71,KIC 8462852,"01,470",1.43,1.58,157.01403481712273
72,R136a1,"0163,000",290,32,77.62733049474492
73,Melnick 42,"0163,000",189,21.1,116.36262340848796
74,WR 102,"018,134",19,0.39,34240.5709062948
75,VFTS 352,"0164,000",57.48,14.47,75.24823324055542
76,YBP 1194,"02,772",1.01,0.99,282.46692030329416
77,Gliese 1214,047.5,0.16,0.21,994.4844654202058
78,VB 10,018.72,0.075,0.10,2055.785855860831
79,TRAPPIST-1,039.6,0.089,0.12,1694.1198256630921
80,2MASS J0523-1403,040.3,0.07,0.086,2594.285377866563
81,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173536999999999,1213.4723373937964
82,2MASS J00040288-6410358,192.0,0.018137172,0.16750368999999998,177.18927226995072
83,2MASS J00242463-0158201,37.7,0.075412452,0.11201167000000001,1647.5292272061329
84,2MASS J00274197+0503417,236.0,0.029592228,0.14797871999999998,370.42112122103924
85,2MASSW J0030300-145033,87.2,0.051547752,0.10070773999999999,1393.1588584075566
86,2MASS J00332386-1521309 [de],131.0,0.027683052,0.14695108999999998,351.38640539176873
87,2MASS J00345157+0523050,31.0,0.040092696000000004,0.09659721999999998,1177.7486511370564
88,2MASS 0036+1821,28.6,0.040092696000000004,0.09659721999999998,1177.7486511370564
89,2MASSW J0045214+163445,57.0,0.021955524,0.16647606,217.14850276279157
90,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.13359189999999999,175.93553814787873
91,2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659721999999998,1121.6653820352917
92,2MASS J00584253-0651239 [de],96.0,0.027683052,0.14695108999999998,351.38640539176873
93,2MASSI J0103320+193536,70.0,0.049638576000000004,0.10070773999999999,1341.5603821702398
94,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004,0.10070773999999999,1341.5603821702398
95,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606,188.8247850111231
96,2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843,191.17771914015336
97,SDSS J015141.69+124429.6,70.0,0.044865636,0.09968010999999999,1237.694387916357
98,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.09968010999999999,1237.694387916357
99,2MASS J02103857-3015313,101.0,0.014318820000000001,0.15722739,158.76962891938732
100,2MASS J02340093-6442068,155.0,0.01909176,0.16647606,188.8247850111231
101,2MASS J02411151-0326587 [de],152.0,0.025773876,0.14489582999999998,336.49961461058746
102,2MASS J02431371−2453298,35.0,0.031501404000000004,0.10173536999999999,834.2622319582351
103,LP 771-21,53.0,0.074457864,0.11098404,1656.9374884726053
104,Teegarden's star,12.578,0.07636704,0.13050900999999998,1228.9708370839896
105,2MASS J02535980+3206373,184.0,0.06204822,0.19524969999999997,446.1338611621531
106,WISE J0254+0223,24.0,0.06204822,0.19524969999999997,446.1338611621531
107,DEN 0255-4700,16.2,0.07636704,0.09968010999999999,2106.7138517725225
108,2MASS J03185403-3421292 [de],45.0,0.046774812,0.09968010999999999,1290.36223421067
109,2MASS J03205965+1854233,47.0,0.084003744,0.11817744999999999,1648.7166498646836
110,2MASS J03231002-4631237,192.0,0.021955524,0.17058658,206.80959887163243
111,SDSS J032553.17+042540.1,59.0,0.04295646,0.09762484999999999,1235.4476155259624
112,2MASS J03264225-2102057 [de],80.0,0.017182584,0.13359189999999999,263.90330722181807
113,2MASS J03284265+2302051 [de],98.0,0.051547752,0.10070773999999999,1393.1588584075566
114,2MASS J03341218-4953322,27.0,0.069684924,0.10687352,1672.303943332701
115,LP 944-20,20.9,0.069684924,0.14695108999999998,884.52439977928
116,2MASP J0345432+254023,88.0,0.070639512,0.10790115,1663.0762207689872
117,Teide 1,380.0,0.05250234,0.38844413999999994,95.37578426582245
118,2MASS J03510004-0052452,48.0,0.09736797600000001,0.13050900999999998,1566.9378172820868
119,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,284.407579076671
120,2MASS J04151954−0935066,18.6,0.028637640000000002,0.09762484999999999,823.631743683975
121,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167000000001,1668.3840275505142
122,2MASS J04351612-1606574,34.0,0.0954588,0.12948137999999998,1560.694651622549
123,2MASS J04362788-4114465,142.0,0.037228932,0.20244310999999998,248.9953215174892
124,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968010999999999,1264.0283110635135
125,2MASS J04433764+0002040,82.0,0.021000936,0.18291813999999998,172.04486250521114
126,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763,1585.7656505062132
127,2MASS J04510093-3402150 [de],69.0,0.00099277152,7.398935999999999,0.004970812465417818
128,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763,1585.7656505062132
129,2MASS J05012406-0010452 [de],64.0,0.020046348000000002,0.14181293999999997,273.2248236044693
130,2MASS J05160945-0445499 [de],73.0,0.044865636,0.09968010999999999,1237.694387916357
131,2MASS J0523−1403,40.0,0.064911984,0.10379063,1651.6772901312145
132,SDSS J053951.99-005902.0,41.62,0.058229868000000004,0.10379063,1481.651686735354
133,LSR 0602+3910 [de],34.6,0.026728464,0.14489582999999998,348.96256329986846
134,2MASS J06085283-2753583,102.0,0.036274344,0.15517213,412.9416933415482
135,2MASS J06244595-4521548 [de],39.0,0.053456928,0.10173536999999999,1415.7177269594292
136,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063,1627.38791821752
137,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001,0.10790115,1685.5502237523522
138,2MASS J07075327-4900503,60.0,0.068730336,0.10584589,1681.5782418884814
139,UGPS J072227.51-054031.2,13.4,0.024819288000000002,0.10070773999999999,670.7801910851199
140,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659721999999998,1149.707016586174
141,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659721999999998,1037.5404783826448
142,SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.09659721999999998,1205.7902856879384
143,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589,1658.222988528919
144,2MASS J07522390+1612157,60.0,0.00191872188,6.987883999999999,0.010770534701818936
145,DENIS J081730.0-615520,16.1,0.042001872,0.09659721999999998,1233.8319202388209
146,2MASS J08251968+2115521 [de],35.0,0.049638576000000004,0.10070773999999999,1341.5603821702398
147,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.10173536999999999,1213.4723373937964
148,LHS 2021,55.0,0.084003744,0.11817744999999999,1648.7166498646836
149,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.09865247999999999,1236.7285821412115
150,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,1536.2104739278943
151,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763,1585.7656505062132
152,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,1666.4113007819788
153,2MASSI J0859254-194926 [de],50.0,0.0477294,0.10070773999999999,1289.9619059329225
154,2MASSI J0937347+293142,20.0,0.040092696000000004,0.09659721999999998,1177.7486511370564
155,2MASS 0939−2448,17.4,0.030546816,0.09762484999999999,878.5405265962399
156,2MASS J09490860-1545485 [de],59.0,0.046774812,0.09865247999999999,1317.3847940199864
157,2MASS J10073369-4555147,46.0,0.042001872,0.09659721999999998,1233.8319202388209
158,2MASSI J1010148-040649 [de],55.0,0.048683988000000004,0.10070773999999999,1315.7611440515811
159,2MASS J10224821+5825453 [de],60.0,0.025773876,0.14489582999999998,336.49961461058746
160,2MASSW J1036530-344138 [de],53.0,0.046774812,0.09968010999999999,1290.36223421067
161,2MASS J1047538+212423 [de],34.4,0.040092696000000004,0.09659721999999998,1177.7486511370564
162,DEN 1048-3956,13.15,0.073503276,0.10995641,1666.4113007819788
163,Luhman 16B,6.516,0.041047284,0.10481826,1024.064106530048
164,Luhman 16A,6.516,0.03818352,0.10379063,971.5748765477731
165,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763,1585.7656505062132
166,TWA 28,180.0,0.034365168,0.24560357,156.1585368620551
167,Cha 110913-773444,163.0,0.007636704,0.18497339999999998,61.17923034360392
168,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612,145.03010835226078
169,2MASS J11145133−2618235,18.2,0.031501404000000004,0.09865247999999999,887.2183306665214
170,TWA 26,137.0,0.028637640000000002,0.2260786,153.58009270140238
171,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445,407.45367408840207
172,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763,1585.7656505062132
173,2MASS J12074836-3900043,217.0,0.016227996,0.17572473,144.05081936859645
174,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,0.09659721999999998,1177.7486511370564
175,2M 1237+6526,45.6,0.039138108,0.09659721999999998,1149.707016586174
176,TWA 29,262.0,0.001909176,2.5690749999999998,0.07928828252531067
177,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.10070773999999999,1212.5641915769472
178,Kelu-1A,61.0,0.060139044,0.10070773999999999,1625.3520014754827
179,Kelu-1B,61.0,0.055366104,0.10070773999999999,1496.3558108821903
180,2MASS J13204427+0409045,101.0,0.063957396,0.10379063,1627.38791821752
181,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004,0.09968010999999999,1343.0300805049833
182,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.09659721999999998,1233.8319202388209
183,2MASS J13595510-4034582,51.0,0.060139044,0.102763,1560.9880622170535
184,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865247999999999,860.3329267069298
185,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.10173536999999999,1491.5597480465417
186,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,0.13564716,298.6279580305046
187,LHS 2924,38.5,0.072548688,0.10892878,1675.9493680812811
188,2MASS J14392837+1929150,47.0,0.068730336,0.10584589,1681.5782418884814
189,LSPM J1440+1339,72.0,0.087822096,0.12228796999999998,1609.7296254520738
190,2MASS J14482563+1031590 [de],47.0,0.056320692,0.10173536999999999,1491.5597480465417
191,CFBDSIR 1458+10A,104.0,0.0105959268,0.1541445,122.23610222652061
192,CFBDSIR 1458+10B,104.0,0.008591292,0.13359189999999999,131.95165361090903
193,TVLM 513-46546,35.1,0.07159410000000001,0.10790115,1685.5502237523522
194,2MASS 1503+2525,20.7,0.042001872,0.09659721999999998,1233.8319202388209
195,CFBDS J150411+102717,71.0,0.042001872,0.09659721999999998,1233.8319202388209
196,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826,1643.2656593156585
197,2MASS 1507−1627,23.9,0.057275280000000005,0.10173536999999999,1516.8404217422458
198,TVLM 868-110639,53.0,0.075412452,0.11098404,1678.1802767863564
199,2MASSW J1515008+484742 [de],34.0,0.054411516,0.10173536999999999,1440.9984006551333
200,2MASSI J1526140+204341 [de],67.0,0.051547752,0.10070773999999999,1393.1588584075566
201,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763,1560.9880622170535
202,2MASS J15462718-3325111 [de],37.0,0.042001872,0.09659721999999998,1233.8319202388209
203,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,0.14695108999999998,363.50317799148496
204,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589,1658.222988528919
205,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.09659721999999998,1177.7486511370564
206,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.09659721999999998,1205.7902856879384
207,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589,1658.222988528919
208,2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968010999999999,1290.36223421067
209,WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659721999999998,1149.707016586174
210,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352,1672.303943332701
211,2MASSI J1726000+153819,114.0,0.022910112,0.14386819999999997,303.3990402754235
212,SDSSp J175032.96+175903.9,90.0,0.044865636,0.09968010999999999,1237.694387916357
213,2MASS J18283572-4849046,39.0,0.04295646,0.09762484999999999,1235.4476155259624
214,LSR J1835+3259,18.5,0.073503276,0.10995641,1666.4113007819788
215,2MASSW J1841086+311727,138.0,0.063957396,0.10379063,1627.38791821752
216,2MASS J18432213+4040209,46.0,0.091640448,0.12537086,1598.1244798167959
217,2MASS J20004841-7523070,105.0,0.0238647,0.19319443999999997,175.26021594301432
218,SDSS J204749.61-071818.3,65.0,0.043911048,0.09865247999999999,1236.7285821412115
219,2MASSI J2057540-025230,47.0,0.06682116,0.10481826,1667.0811036535667
220,2MASSI J2104149-103736,62.0,0.065866572,0.10481826,1643.2656593156585
221,PSO J318.5−22,80.0,0.0062048220000000005,0.15722739,68.8001725317345
222,HB 2124-4228,113.0,0.089731272,0.12434322999999999,1590.802062141248
223,2MASS J21392676+0220226,32.1,0.043911048,0.09865247999999999,1236.7285821412115
224,2MASS J21481628+4003593,26.3,0.05250234,0.10173536999999999,1390.4370532637251
225,2MASSW J2206450-421721,93.0,0.021000936,0.13667479,308.16153675250763
226,2MASSW J2208136+292121,154.0,0.025773876,0.14489582999999998,336.49961461058746
227,2MASSW J2224438-015852,38.0,0.058229868000000004,0.10173536999999999,1542.1210954379499
228,2MASS J22282889-4310262,35.0,0.040092696000000004,0.09659721999999998,1177.7486511370564
229,2MASS J22373255+3922398,64.0,0.069684924,0.10687352,1672.303943332701
230,2MASSW J2244316+204343,56.0,0.011455056,0.13256426999999998,178.67379332366747
231,2MASS J23224684-3133231,56.0,0.022910112,0.14284056999999997,307.7801971636199
232,2MASS J23225299-6151275,148.0,0.016227996,0.16339317,166.61484945837302
233,2MASS J23515044-2537367,67.0,0.084003744,0.11920507999999998,1620.41302723398
234,2MASSI J2356547-155310,74.0,0.07636704,0.11201167000000001,1668.3840275505142
235,WISE 0410+1502,20.0,0.005727528,0.12023270999999998,108.60218404190043
236,WISE 0458+6434A,35.9,0.014318820000000001,0.4316046,21.0693777969044
237,WISE 0458+6434B,35.9,0.00954588,0.39049939999999994,17.15899466008281
238,WISE 1405+5534,25.3,0.028637640000000002,0.08837618,1005.0400874456293
